-0.063508,-0.0023754,0.0020767,-0.00080878,-0.0011931,-0.0011543,0.00050654,-0.0011931,-0.0015739,-0.0037558,0.023701,0.00055083,0.13878,0.0021273,-0.0078709,0.0013445,-0.00097765,-0.010577,-0.0033265,-0.0011931,-0.0041419,-0.0010052,-0.0013893,0.0075198,0.023376,-0.019937,-0.0025056,-0.002313,-0.0053835,0.0027408,-0.01224,0.0023768,-0.40081,-0.016785,-0.0061262,-0.0012157,-0.011432,-0.00088688,0.0028532,0.0015466,-0.0043596,-0.0015352,-0.0013442,0.0005292,0.0017259,0.85282,-0.0067361,0.021576,0.00085927,-0.16967,-0.01398,-0.0011318,-0.00093152,0.00069916,0.01959,-0.00059261,-0.013595,-0.0010307,-0.0015739,-0.012943,-0.23667,-0.0007005,-0.0012344
0.043106,-0.002011,0.0009863,-0.00035794,-0.0017463,-0.00051085,-0.00013555,-0.0017463,-0.00069654,-0.0038605,-0.0045637,-0.00018874,-0.12968,-0.00034957,-0.017123,-0.00082905,-0.0015198,-0.025508,-0.0074031,-0.0017463,-0.0065922,-0.00044488,0.002237,0.0021876,-0.0034112,0.004659,-0.0024322,-0.002723,0.0010519,0.00048142,0.0062616,0.00044463,0.77644,0.012443,0.0026802,-0.0023672,-0.020545,-0.0003925,0.00040015,0.00057192,0.003411,-0.00067944,-0.0005949,-0.00014162,-0.00029389,0.20638,0.00039069,-0.0060947,-0.00068074,-0.48891,-0.031016,-0.00050091,-0.0014481,-0.00023957,-0.0025839,-0.0012931,0.0035398,-0.0015086,-0.00069654,-0.029068,-0.30523,-0.0010253,-0.0013197
-0.0053541,-0.00081249,-0.0023227,-4.8724e-005,-0.00078202,-6.9538e-005,-0.00083596,-0.00078202,-9.4815e-005,-0.0018168,0.047609,0.0014767,0.91225,0.00019421,0.0031922,0.0012578,-3.2486e-005,-0.012344,-0.0037261,-0.00078202,-0.0028964,-6.0558e-005,7.1668e-005,-0.0037402,0.04113,-0.0069501,-0.0011334,-0.0010443,-0.00057117,-0.00056094,-0.0036722,-0.00094721,-0.004623,-0.0041953,-0.0011745,-0.0011891,-0.011826,-5.3429e-005,-0.0014824,-0.0016546,-0.00030263,-9.2488e-005,-8.0979e-005,-0.00087335,0.0011898,-0.25673,-0.0013586,0.055582,-0.00015752,-0.23926,-0.015653,-6.8185e-005,-3.0953e-005,0.0018743,0.032312,-0.00055271,-0.004266,-0.00067558,-9.4815e-005,-0.014154,-0.18866,-0.00045915,-0.00046227
0.054635,0.0049181,-7.3288e-006,0.00098796,0.0021704,0.00141,-0.00061965,0.0021704,0.0019226,0.0068413,-0.0020002,-5.8883e-005,-0.038617,-0.00053776,-0.012921,-0.00078738,-0.0012535,-0.0011116,-0.00048723,0.0021704,-0.0024543,0.0012279,-0.00043698,4.9456e-006,-0.0023253,0.028502,0.0033846,0.00073402,0.0066853,3.1962e-005,0.015886,6.36e-005,-0.16727,0.016967,0.0031126,0.0017728,-0.02291,0.0010834,-0.00045199,7.1666e-005,-0.0014657,0.0018754,0.001642,-0.00064737,-2.2411e-005,-0.0096811,0.01037,-0.0023857,-0.00076689,-0.68883,-0.014491,0.0013826,-0.0011944,-7.4739e-005,-0.0019237,-0.0016961,0.013753,0.0018749,0.0019226,0.0084792,0.70009,0.0012743,-0.00030778
0.88525,0.011034,-0.00024822,0.0022322,5.3786e-005,0.0031858,0.00039731,5.3786e-005,0.0043438,0.031124,0.00084028,0.00017984,-0.12043,0.0051531,0.15695,0.0064454,0.013572,-0.015472,-0.0048927,5.3786e-005,0.019276,0.0027744,0.009006,-0.00056838,-0.0035346,0.027545,0.023996,0.0036898,0.072477,0.00061613,0.0083041,0.00097273,-0.22725,0.0033019,0.053117,-0.0017965,-0.012433,0.0024477,0.00075423,0.00095783,0.031442,0.0042372,0.0037099,0.00041507,0.0048074,-0.11837,0.087658,-0.0021309,0.0065799,-0.13549,-0.015928,0.0031238,0.012932,0.00022827,-0.0027626,0.00068168,0.021991,4.6465e-005,0.0043438,-0.019238,-0.26703,3.158e-005,0.0026912
-0.2491,0.00095695,-0.00022839,0.0023148,0.00096983,0.0033036,0.0012752,0.00096983,0.0045045,-0.0068481,0.021134,0.0013231,-0.079745,0.024686,0.93801,0.03401,0.082615,-0.0058269,-0.0017658,0.00096983,-0.0027199,0.002877,-0.0024386,-0.00054227,-0.0025653,-0.010629,-0.0052626,0.0037995,-0.0166,0.00062234,-0.005064,0.0010028,-0.066664,-0.0038974,-0.014351,-0.00022571,-0.006215,0.0025383,0.0013843,-0.00039958,-0.0056772,0.0043939,0.0038472,0.0013323,0.023115,-0.079529,-0.023542,0.018738,0.034345,-0.1138,-0.0072475,0.0032393,0.078717,0.0016794,-0.0012953,0.00020501,-0.0043376,0.00083781,0.0045045,-0.0051346,-0.095181,0.00056942,0.0024142
0.26887,-0.14868,0.0020912,-0.10567,-0.037978,-0.15081,-0.0054908,-0.037978,-0.20563,-0.065154,-0.202,-0.0047,0.23138,-0.037772,0.19877,-0.02714,0.027719,0.013086,0.00393,-0.037978,-0.11781,-0.13133,-0.00049417,-0.011536,-0.16899,-0.12509,-0.047091,-0.18262,-0.1089,-0.020159,-0.039066,-0.02501,0.24896,-0.079611,-0.020808,-0.0044954,-0.021627,-0.11587,-0.023232,-0.001824,-0.11944,-0.20058,-0.17562,-0.0057363,-0.031834,0.24494,-0.0098516,-0.1133,-0.023764,0.25884,-0.047043,-0.14787,0.026411,-0.0059656,-0.12804,-0.021625,-0.2018,-0.032808,-0.20563,-0.016574,0.32785,-0.022298,-0.11941
0.0083697,-0.1162,-0.013295,-0.089461,-0.010655,-0.12768,0.0061791,-0.010655,-0.17409,-0.023093,0.56789,0.0081042,-0.097833,0.061751,-0.031184,0.049636,-0.018472,0.014758,0.0042485,-0.010655,-0.036125,-0.11119,0.0023267,0.010537,0.49419,-0.031264,-0.01624,-0.13099,-0.1059,0.014793,-0.012292,0.019236,-0.0097649,-0.011126,-0.0074286,-0.0010433,0.00064644,-0.0981,0.027978,0.0085393,-0.10337,-0.16982,-0.14869,0.0064555,0.045048,-0.044288,-0.0090695,0.2697,0.043952,-0.013653,-0.011818,-0.12519,-0.017601,0.010287,0.2839,-0.0063483,-0.12309,-0.0092046,-0.17409,0.0050234,-0.0090281,-0.0062559,-0.092123
-0.076368,-0.095062,0.0029239,-0.078515,0.008597,-0.11206,0.00027805,0.008597,-0.15279,0.086683,-0.11216,-0.00080355,-0.010532,-0.0037551,-0.019347,-0.0039097,-0.00052545,-0.10402,-0.013183,0.008597,0.16846,-0.097586,0.02098,0.00082833,-0.10123,0.66521,0.089895,-0.068264,-0.075981,0.0018805,0.1034,0.0018216,-0.059009,0.48312,0.032662,-0.0052148,0.018061,-0.086097,0.00042234,-0.0029325,-0.086789,-0.14904,-0.13049,0.00029048,-0.0022837,-0.025082,0.041083,-0.033779,-0.0032968,-0.028834,0.045473,-0.10988,-0.00050066,-0.0010199,-0.036845,0.030839,0.18975,0.0074268,-0.15279,-0.095708,-0.078818,0.0050476,-0.053533
-0.0034742,-0.0026968,-0.019647,-0.003406,0.0021983,-0.0048611,0.017489,0.0021983,-0.0066281,0.00085782,-0.5871,0.0044819,-0.0095215,0.068561,0.011521,-0.028736,0.021159,0.0026024,9.6837e-005,0.0021983,-0.0002363,-0.0042333,-0.00021668,-0.17548,0.30688,-0.017635,-0.00054169,-0.0035452,-0.0043169,-0.072882,-0.00053737,-0.087757,-0.0048764,-0.012436,0.0013528,0.0004277,-0.0018622,-0.0037349,0.099936,-0.0097533,-0.0037328,-0.0064654,-0.0056609,0.018271,-0.10684,-0.008976,0.00076389,-0.07674,-0.034619,-0.0071034,-0.00081119,-0.0047665,0.020161,0.0056889,0.69278,-0.00018405,-0.008296,0.001899,-0.0066281,0.0052311,-0.0060105,0.0012907,-0.0034641
-0.036954,-0.0082601,0.012232,-0.035389,0.061388,-0.050508,0.00051309,0.061388,-0.068867,0.061056,-0.14996,0.0043952,-0.054156,0.093006,-0.046361,0.070776,-0.032071,0.062494,0.010686,0.061388,0.08715,-0.043985,-0.0010789,0.12824,-0.53198,-0.12086,0.028763,-0.00028566,-0.042297,0.0079355,0.0061897,-0.0013086,-0.039785,-0.10671,0.045881,0.00753,0.050914,-0.038807,0.042012,-0.021503,-0.029892,-0.067177,-0.058818,0.00053604,0.054262,-0.04693,0.032372,0.6767,0.069832,-0.063689,0.12743,-0.049525,-0.030558,0.0055788,0.20411,0.013837,-0.023034,0.053032,-0.068867,0.153,-0.062988,0.036043,-0.024176
-0.064885,0.026191,0.0020491,-0.062996,0.18065,-0.089908,-0.00020179,0.18065,-0.12259,0.20425,-0.03756,-0.0014256,-0.022332,-0.035186,-0.026831,-0.024628,0.0068052,0.093715,0.015135,0.18065,0.29642,-0.078297,-0.0024491,-0.047632,0.11483,-0.1831,0.10955,0.060717,-0.068217,0.01721,0.036227,0.025318,-0.048366,-0.20511,0.13966,0.015785,0.1164,-0.069079,-0.013884,0.007143,-0.041292,-0.11958,-0.1047,-0.00021082,-0.0032834,-0.049179,0.10826,-0.34808,-0.024403,-0.10277,0.38562,-0.088158,0.0064841,-0.0018095,-0.14897,0.047476,0.046929,0.15606,-0.12259,0.3863,-0.097154,0.10606,-0.025897
-0.0053966,-0.033953,0.0025296,0.00060061,-0.037981,0.00085719,0.0010635,-0.037981,0.0011688,-0.17364,-0.039149,0.0010758,-0.023405,0.0093595,-0.022478,0.0092632,-0.0053221,0.6955,0.11112,-0.037981,-0.32041,0.00074649,0.012398,-0.0079602,-0.020416,0.10757,-0.14565,-0.082497,-0.017917,0.020956,0.085318,0.025745,-0.046153,0.14982,-0.093463,0.064119,0.29208,0.0006586,0.0065707,0.0010391,-0.04325,0.0011401,0.00099822,0.0011111,0.022308,-0.035681,-0.065598,-0.067044,0.0086391,-0.074835,-0.12714,0.00084051,-0.0050709,0.0013655,-0.026824,-0.061841,0.04848,-0.032811,0.0011688,0.37142,-0.090986,-0.0223,-0.045811
-0.042065,-0.092059,0.0021572,-0.015543,-0.13289,-0.022183,0.0032438,-0.13289,-0.030246,0.18614,-0.020523,0.0010222,-0.013525,0.012394,-0.014744,0.012894,-0.0051942,0.348,0.049243,-0.13289,0.51762,-0.019318,-0.0064729,-0.0045636,-0.014653,-0.03311,0.26653,0.02453,0.025848,0.017268,-0.26108,0.021047,-0.013317,-0.13019,0.062715,-0.0083009,0.23182,-0.017044,0.0079226,-0.0010378,0.079459,-0.029503,-0.025832,0.0033888,0.020323,-0.020648,0.01059,-0.037767,0.0125,-0.025355,-0.40937,-0.021751,-0.0049492,0.0012974,-0.013772,0.11341,-0.11332,-0.1148,-0.030246,-0.24385,-0.0097922,-0.078026,0.069913
